07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
tyre  TyrePressureValue   2, 250
tyre  TyrePressureValue   2, 245
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
